SYMBOL,Pattern
20MICRONS,Small Doji
21STCENMGM,Small Doji
360ONE,Small Doji
AARTISURF,Small Doji
ABINFRA,Small Doji
ABLBL,Small Doji
ABSLLIQUID,Small Doji
ACE,Small Doji
ACI,Small Doji
ADOR,Small Doji
AEROENTER,Small Doji
AFFORDABLE,Small Doji
AFSL,Small Doji
ALEMBICLTD,Small Doji
ALIVUS,Small Doji
ALKEM,Small Doji
AMANTA,Small Doji
AMBUJACEM,Small Doji
ANMOL,Small Doji
ANTELOPUS,Small Doji
ANURAS,Small Doji
AONETOTAL,Small Doji
APCOTEXIND,Small Doji
ARCHIES,Small Doji
ARENTERP,Small Doji
ARIHANTSUP,Small Doji
AROGRANITE,Small Doji
ASAHISONG,Small Doji
ASIANPAINT,Small Doji
ASMS,Small Doji
ASPINWALL,Small Doji
AUBANK,Small Doji
AURUM,Small Doji
AUTOIND,Small Doji
AXISILVER,Small Doji
AXISNIFTY,Small Doji
BAJAJHIND,Small Doji
BBTC,Small Doji
BEML,Small Doji
BEPL,Small Doji
BLUEJET,Small Doji
BLUESTONE,Small Doji
BOHRAIND,Small Doji
BOMDYEING,Small Doji
BSLSENETFG,Small Doji
CAMS,Small Doji
CARERATING,Small Doji
CCHHL,Small Doji
CELEBRITY,Small Doji
CENTENKA,Small Doji
CHEMBOND,Small Doji
CHEMPLASTS,Small Doji
COMPUSOFT,Small Doji
CONFIPET,Small Doji
COROMANDEL,Small Doji
CPEDU,Small Doji
CREDITACC,Small Doji
CROWN,Small Doji
CSLFINANCE,Small Doji
CUB,Small Doji
DALBHARAT,Small Doji
DANGEE,Small Doji
DAVANGERE,Small Doji
DBOL,Small Doji
DEEPAKFERT,Small Doji
DEEPAKNTR,Small Doji
DEN,Small Doji
DHARMAJ,Small Doji
DOLATALGO,Small Doji
DOMS,Small Doji
DONEAR,Small Doji
DPSCLTD,Small Doji
DRCSYSTEMS,Small Doji
DSSL,Small Doji
DUCON,Small Doji
DYCL,Small Doji
EBBETF0430,Small Doji
EIHAHOTELS,Small Doji
EIHOTEL,Small Doji
ELDEHSG,Small Doji
ELECTCAST,Small Doji
EMAMIPAP,Small Doji
EMAMIREAL,Small Doji
EMKAY,Small Doji
EMMVEE,Small Doji
EMULTIMQ,Small Doji
ERIS,Small Doji
ESCORTS,Small Doji
ESENSEX,Small Doji
ESG,Small Doji
ESILVER,Small Doji
ESSARSHPNG,Small Doji
FISCHER,Small Doji
FMCGIETF,Small Doji
FOODSIN,Small Doji
GANGESSECU,Small Doji
GARFIBRES,Small Doji
GENESYS,Small Doji
GILT10BETA,Small Doji
GLAND,Small Doji
GLOBE,Small Doji
GLOBUSSPR,Small Doji
GMDCLTD,Small Doji
GOCLCORP,Small Doji
GODREJIND,Small Doji
GOLDETF,Small Doji
GOPAL,Small Doji
GREENLAM,Small Doji
GROWWNIFTY,Small Doji
GROWWRLTY,Small Doji
GTECJAINX,Small Doji
GTL,Small Doji
GULFOILLUB,Small Doji
HALDER,Small Doji
HARSHA,Small Doji
HATHWAY,Small Doji
HATSUN,Small Doji
HCL-INSYS,Small Doji
HDBFS,Small Doji
HDFCBSE500,Small Doji
HDFCLIFE,Small Doji
HDFCSILVER,Small Doji
HDFCVALUE,Small Doji
HEADSUP,Small Doji
HINDPETRO,Small Doji
HINDUNILVR,Small Doji
HINDWAREAP,Small Doji
HMAAGRO,Small Doji
HMVL,Small Doji
HYUNDAI,Small Doji
IEX,Small Doji
IFBIND,Small Doji
IMPAL,Small Doji
INDHOTEL,Small Doji
INSPIRISYS,Small Doji
IOLCP,Small Doji
IPL,Small Doji
JAGSNPHARM,Small Doji
JAIBALAJI,Small Doji
JAICORPLTD,Small Doji
JAINREC,Small Doji
JAYSREETEA,Small Doji
JBMA,Small Doji
JINDWORLD,Small Doji
JISLDVREQS,Small Doji
JKTYRE,Small Doji
KALAMANDIR,Small Doji
KALPATARU,Small Doji
KALYANIFRG,Small Doji
KANORICHEM,Small Doji
KANPRPLA,Small Doji
KAVDEFENCE,Small Doji
KCPSUGIND,Small Doji
KEYFINSERV,Small Doji
KNAGRI,Small Doji
KOTHARIPRO,Small Doji
KPEL,Small Doji
KPIGREEN,Small Doji
KPRMILL,Small Doji
KRBL,Small Doji
KRITI,Small Doji
KROSS,Small Doji
LANDMARK,Small Doji
LATTEYS,Small Doji
LAXMIINDIA,Small Doji
LIBAS,Small Doji
LIBERTSHOE,Small Doji
LINC,Small Doji
LIQUID,Small Doji
LIQUID1,Small Doji
LIQUIDBEES,Small Doji
LIQUIDIETF,Small Doji
LIQUIDSBI,Small Doji
LOWVOLIETF,Small Doji
LUXIND,Small Doji
M&M,Small Doji
MAHAPEXLTD,Small Doji
MAHEPC,Small Doji
MAITHANALL,Small Doji
MANCREDIT,Small Doji
MANINFRA,Small Doji
MASKINVEST,Small Doji
MAXIND,Small Doji
MAYURUNIQ,Small Doji
MAZDA,Small Doji
MBEL,Small Doji
MCLEODRUSS,Small Doji
METROPOLIS,Small Doji
MID150CASE,Small Doji
MINDACORP,Small Doji
MITTAL,Small Doji
MMP,Small Doji
MOBIKWIK,Small Doji
MODTHREAD,Small Doji
MOIPO,Small Doji
MOLDTECH,Small Doji
MONIFTY500,Small Doji
MOQUALITY,Small Doji
MOREALTY,Small Doji
MOSERVICE,Small Doji
MOSILVER,Small Doji
MOSMALL250,Small Doji
MOTILALOFS,Small Doji
MSCIINDIA,Small Doji
MSTCLTD,Small Doji
MUFTI,Small Doji
MUKKA,Small Doji
MUKTAARTS,Small Doji
MURUDCERA,Small Doji
MUTHOOTMF,Small Doji
NACLIND,Small Doji
NDTV,Small Doji
NESTLEIND,Small Doji
NIACL,Small Doji
NIBE,Small Doji
NIBL,Small Doji
NIFTY100EW,Small Doji
NIFTYBEES,Small Doji
NIFTYCASE,Small Doji
NILKAMAL,Small Doji
NINSYS,Small Doji
NPBET,Small Doji
NSLNISP,Small Doji
NUVAMA,Small Doji
NUVOCO,Small Doji
OIL,Small Doji
ORBTEXP,Small Doji
ORIENTHOT,Small Doji
OSWALGREEN,Small Doji
OSWALSEEDS,Small Doji
PARKHOTELS,Small Doji
PATELENG,Small Doji
PEARLPOLY,Small Doji
PIGL,Small Doji
PILITA,Small Doji
PIONEEREMB,Small Doji
PIRAMALFIN,Small Doji
PLATIND,Small Doji
PNC,Small Doji
PODDARMENT,Small Doji
PPL,Small Doji
PRUDENT,Small Doji
PSPPROJECT,Small Doji
PTC,Small Doji
PTCIL,Small Doji
PUNJABCHEM,Small Doji
PYRAMID,Small Doji
QUADFUTURE,Small Doji
QUALITY30,Small Doji
RADAAN,Small Doji
RAJRATAN,Small Doji
RAJTV,Small Doji
RAMKY,Small Doji
RATNAVEER,Small Doji
REFEX,Small Doji
RELCHEMQ,Small Doji
RELTD,Small Doji
RENUKA,Small Doji
REPCOHOME,Small Doji
REPRO,Small Doji
RHETAN,Small Doji
RHIM,Small Doji
RIIL,Small Doji
ROHLTD,Small Doji
ROTO,Small Doji
RPPL,Small Doji
RPTECH,Small Doji
SALASAR,Small Doji
SANDUMA,Small Doji
SAREGAMA,Small Doji
SBIETFCON,Small Doji
SBILIQETF,Small Doji
SEMAC,Small Doji
SENSEXBETA,Small Doji
SGIL,Small Doji
SHAILY,Small Doji
SHANTIGEAR,Small Doji
SHEMAROO,Small Doji
SHK,Small Doji
SIGACHI,Small Doji
SIKKO,Small Doji
SIL,Small Doji
SILGO,Small Doji
SILINV,Small Doji
SILVER,Small Doji
SILVER360,Small Doji
SILVERADD,Small Doji
SILVERAG,Small Doji
SILVERBEES,Small Doji
SILVERBND,Small Doji
SILVERCASE,Small Doji
SILVERIETF,Small Doji
SINCLAIR,Small Doji
SIRCA,Small Doji
SKFINDUS,Small Doji
SKIPPER,Small Doji
SMALL250,Small Doji
SMALLCAP,Small Doji
SMCGLOBAL,Small Doji
SML100CASE,Small Doji
SMLT,Small Doji
SOBHA,Small Doji
SOMANYCERA,Small Doji
SPIC,Small Doji
SPLIL,Small Doji
STAR,Small Doji
STARCEMENT,Small Doji
STARTECK,Small Doji
STLNETWORK,Small Doji
STYL,Small Doji
STYRENIX,Small Doji
SUBEXLTD,Small Doji
SUDARSCHEM,Small Doji
SUNTECK,Small Doji
SUPRAJIT,Small Doji
SURAJEST,Small Doji
SURAKSHA,Small Doji
SWELECTES,Small Doji
TAJGVK,Small Doji
TATACAP,Small Doji
TEXMOPIPES,Small Doji
THOMASCOTT,Small Doji
TIGERLOGS,Small Doji
TNPETRO,Small Doji
TOTAL,Small Doji
TRIDENT,Small Doji
TRITURBINE,Small Doji
TSFINV,Small Doji
TVSSRICHAK,Small Doji
UCAL,Small Doji
UMIYA-MRO,Small Doji
UNIVCABLES,Small Doji
USHAMART,Small Doji
UTIAMC,Small Doji
UTKARSHBNK,Small Doji
V2RETAIL,Small Doji
VAIBHAVGBL,Small Doji
VALIANTLAB,Small Doji
VINATIORGA,Small Doji
VIVIDHA,Small Doji
VPRPL,Small Doji
VRAJ,Small Doji
VRLLOG,Small Doji
WCIL,Small Doji
WELSPUNLIV,Small Doji
WILLAMAGOR,Small Doji
WINDMACHIN,Small Doji
WOCKPHARMA,Small Doji
WORTHPERI,Small Doji
YUKEN,Small Doji
ZENTEC,Small Doji
ZFCVINDIA,Small Doji
ZUARIIND,Small Doji
